Gender,Age Group,Reading Info/seconds,Device Usage/seconds
Female,18-30,148,1221
Female,31-45,252,1445
Female,61+,235,1826
Male,18-30,107,810
Female,61+,255,1093
Female,61+,102,1621
Male,18-30,222,739
Female,18-30,221,1569
Female,18-30,283,235
Female,61+,130,1509
Male,61+,133,194
Female,31-45,198,1137
Male,18-30,112,1520
Male,31-45,203,321
Female,46-60,137,745
Male,31-45,151,1474
Male,61+,128,674
Female,18-30,205,623
Female,61+,116,1724
Female,61+,66,844
Female,18-30,179,1018
Male,61+,247,1066
